Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Normalized Power® (NP®),L/R Balance,Training Stress Score®,Max Avg Power (20 min),Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,6/25/2024 5:42,FALSE,Baltimore - Tuesday Track ([phone]-1600,6,661,0:55:01,149,167,3.6,166,244,9:10,7:07,88,128,1.05,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"9,084",73.4,No,00:03.6,12,84.2,--,--,--,0:54:58,0:55:23,6,75
Cycling,6/23/2024 5:14,FALSE,Howard County Cycling,54.02,"1,597",2:56:26,136,159,4.1,--,--,18.4,29.9,"2,398","2,393",--,--,--,--,--,88,141,152,46% L / 54% R,169.7,154,129,405,14554,--,--,--,80.6,No,0:14:19,11,86,--,--,--,2:56:24,3:05:40,289,381
Running,6/22/2024 6:50,FALSE,Baltimore Running,6.25,690,0:55:51,150,164,3.6,171,241,8:56,7:53,64,116,1.05,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"9,524",80.6,No,02:11.2,7,86,--,--,--,0:55:48,0:57:41,-3,74
Indoor Cycling,6/22/2024 6:04,FALSE,30': Recovery ride 50%-65% FTP,7.91,245,0:30:00,117,126,1.7,--,--,15.8,16.8,--,--,--,--,--,--,--,87,94,116,--,16.6,120,115,131,2617,--,--,--,78.8,No,00:00.5,5,82.4,--,--,--,0:29:58,0:30:00,--,--
Pool Swim,6/21/2024 15:51,FALSE,Pool Swim,"3,000",600,1:04:28,140,160,2.9,--,--,1:51,1:21,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1570,41,28,--,--,No,00:09.6,20,--,--,--,--,0:55:34,1:05:06,--,--
Indoor Cycling,6/20/2024 6:59,FALSE,61': 7 x 5' zone builds with mix,15.39,554,0:54:02,127,153,2.8,--,--,17.1,20.1,--,--,--,--,--,--,--,83,95,161,--,57.7,171,150,213,4527,--,--,--,80.6,No,00:01.6,19,84.2,--,--,--,0:54:02,0:54:02,--,--
Indoor Cycling,6/19/2024 17:00,FALSE,55': 6 x 3' Low Threshold Muscul,11.76,411,0:42:01,121,144,2.4,--,--,16.8,18.9,--,--,--,--,--,--,--,87,95,150,--,38.9,153,142,191,3659,--,--,--,82.4,No,00:00.4,18,84.2,--,--,--,0:42:00,0:42:51,--,--
Pool Swim,6/18/2024 16:17,FALSE,Pool Swim,"2,650",530,1:01:47,125,156,2.1,--,--,1:51,1:28,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1281,40,26,--,--,No,00:01.1,36,--,--,--,--,0:48:58,1:02:24,--,--
Running,6/18/2024 6:17,FALSE,"Baltimore - 35': Recovery run @, below, abov",3.5,377,0:31:25,146,159,3.1,172,179,8:58,7:41,53,94,1.04,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"5,392",77,No,01:02.8,7,82.4,--,--,--,0:31:22,0:32:07,-2,74
Running,6/16/2024 10:26,FALSE,Loudoun County Running,2.5,278,0:24:16,147,157,2.6,171,182,9:42,8:39,57,63,0.97,7.9,7.8,240,54.9% L / 45.1% R,--,--,--,--,0,--,--,--,--,--,--,"4,096",84.2,No,04:56.8,3,87.8,32,23,41,0:23:58,0:27:22,297,346
Cycling,6/16/2024 6:15,FALSE,Loudoun County Cycling,70.6,"2,132",3:51:20,127,150,4.2,--,--,18.3,31.6,"2,646","2,656",--,--,--,--,--,87,137,149,46% L / 54% R,212.8,162,132,549,19122,--,--,--,64.4,No,02:02.2,15,84.2,26,13,35,3:51:16,3:59:53,262,412
Running,6/15/2024 8:20,FALSE,Baltimore Running,14.01,"1,489",2:13:24,151,163,4.2,170,181,9:31,7:58,277,320,0.99,7.8,7.8,240,50.5% L / 49.5% R,--,--,--,--,0,--,--,--,--,--,--,"22,454",78.8,No,02:26.5,18,89.6,33,18,41,2:13:19,2:16:20,-6,73
Indoor Cycling,6/15/2024 7:24,FALSE,30': Open the legs!,8.42,295,0:30:02,124,138,2.2,--,--,16.8,19.4,--,--,--,--,--,--,--,86,95,147,--,26.5,149,142,182,2595,--,--,--,78.8,No,00:01.9,13,80.6,29,20,39,0:30:01,0:30:02,--,--
Pool Swim,6/14/2024 8:04,FALSE,Pool Swim,"3,000",600,1:09:13,123,145,2,--,--,1:53,1:33,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1570,41,28,--,--,No,00:11.6,36,--,--,--,--,0:56:31,1:09:47,--,--
Running,6/13/2024 8:40,FALSE,Baltimore Running,3.11,344,0:28:21,158,180,3,174,182,9:07,7:26,848,867,1.01,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"4,946",78.8,No,0:28:21,1,86,--,--,--,0:28:20,0:29:15,-70,140
Indoor Cycling,6/13/2024 7:33,FALSE,61': 12 x 1' efforts above thres,17.21,604,1:01:01,129,155,2.9,--,--,16.9,21.6,--,--,--,--,--,--,--,90,101,162,--,66.2,154,144,254,5538,--,--,--,80.6,No,00:00.5,32,86,--,--,--,1:01:00,1:01:01,--,--
Running,6/12/2024 16:33,FALSE,Baltimore Running,3.75,400,0:35:00,147,161,3,170,176,9:20,7:50,798,909,1.02,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"5,962",84.2,No,0:35:00,1,89.6,--,--,--,0:34:59,0:36:46,"-1,640","-1,640"
Indoor Cycling,6/12/2024 7:33,FALSE,55': 5 x (5' LT + 1' High AeC) @,15.53,548,0:55:00,129,147,2.7,--,--,16.9,27.6,--,--,--,--,--,--,--,81,95,152,--,52.3,161,145,194,4484,--,--,--,80.6,No,00:00.2,19,84.2,--,--,--,0:54:57,0:55:00,--,--
Pool Swim,6/11/2024 15:56,FALSE,Pool Swim,"2,800",540,1:10:29,129,156,2.5,--,--,1:54,1:38,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1406,42,27,--,--,No,00:01.2,33,--,--,--,--,0:54:16,1:17:53,--,--
Running,6/11/2024 6:57,FALSE,Baltimore - Speed work 2 x (3 x 1200) @ 5k,10.65,"1,119",1:40:40,150,171,4.1,167,185,9:27,6:58,"2,521","2,508",1,7.5,7.7,238,51.4% L / 48.6% R,--,--,--,--,0,--,--,--,--,--,--,"16,566",69.8,No,00:06.4,20,77,32,19,40,1:40:26,1:43:03,"-1,640","-1,640"
Running,6/9/2024 11:08,FALSE,Loudoun County Running,2.1,242,0:20:01,157,162,2.6,173,176,9:32,9:11,151,161,0.98,7.6,7.6,225,51.9% L / 48.1% R,--,--,--,--,0,--,--,--,--,--,--,"3,418",86,No,00:52.4,3,89.6,35,29,41,0:20:00,0:21:05,"-1,640","-1,640"
Cycling,6/9/2024 7:11,FALSE,Loudoun County Cycling,65.01,"1,808",3:33:29,132,157,3.8,--,--,18.3,31.9,"2,381","53,927",--,--,--,--,--,85,121,138,48% L / 52% R,169.5,142,120,545,17231,--,--,--,73.4,No,00:02.5,14,87.8,27,13,38,3:32:08,3:45:47,"-1,640","65,653"
Running,6/8/2024 8:01,FALSE,Baltimore Running,13.1,"1,370",1:59:05,154,167,4.4,172,185,9:05,7:37,"2,813","3,042",1.01,7.8,8,236,50.5% L / 49.5% R,--,--,--,--,0,--,--,--,--,--,--,"20,284",75.2,No,03:48.7,12,87.8,34,19,42,1:58:58,2:04:26,-168,77
Indoor Cycling,6/8/2024 7:10,FALSE,30': Easy pyramid to open legs,8.19,272,0:30:01,124,137,2.1,--,--,16.4,17.2,--,--,--,--,--,--,--,87,95,132,--,21.4,137,130,151,2616,--,--,--,82.4,No,03:00.7,8,87.8,--,--,--,0:29:54,0:30:01,--,--
Pool Swim,6/7/2024 12:55,FALSE,Pool Swim,"2,900",550,1:00:49,126,158,2.3,--,--,1:40,1:19,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1410,37,29,--,--,No,00:01.7,27,--,--,--,--,0:48:35,1:01:43,--,--
Running,6/6/2024 9:09,FALSE,Baltimore Running,2.75,305,0:25:05,158,172,3,172,182,9:08,7:37,778,644,1,7.7,7.8,218,52.5% L / 47.5% R,--,--,--,--,0,--,--,--,--,--,--,"4,290",80.6,No,07:35.5,3,82.4,34,24,40,0:25:04,0:26:01,59,241
Indoor Cycling,6/6/2024 8:00,FALSE,60': 5 x (5' ME effort + 3' easy,16.86,599,1:00:01,138,161,3.1,--,--,16.9,19.1,--,--,--,--,--,--,--,82,94,158,--,62,165,145,206,4963,--,--,--,78.8,No,00:00.6,22,84.2,--,--,--,0:59:59,1:00:01,--,--
Running,6/5/2024 17:38,FALSE,Baltimore Running,3.1,345,0:29:55,151,162,2.9,169,175,9:39,8:29,"90,310",759,0.98,8.3,8.3,239,51.3% L / 48.7% R,--,--,--,--,0,--,--,--,--,--,--,"5,024",77,No,01:02.0,4,87.8,32,17,44,0:29:52,0:30:01,"-1,640","65,753"
Indoor Cycling,6/5/2024 7:37,FALSE,55': 6 x 3' simulated hill climb,15.05,516,0:55:00,134,166,2.7,--,--,16.4,18.8,--,--,--,--,--,--,--,82,101,144,--,47.5,150,135,183,4552,--,--,--,78.8,No,00:00.3,20,82.4,--,--,--,0:55:00,0:55:00,--,--
Pool Swim,6/4/2024 15:44,FALSE,Pool Swim,"2,750",550,0:59:12,139,161,2.7,--,--,1:54,1:39,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1447,42,28,--,--,No,00:12.6,16,--,--,--,--,0:52:23,0:59:43,--,--
Running,6/4/2024 7:29,FALSE,Baltimore - Speed work 5 x 1000 @ 5k,6.68,754,1:04:45,155,176,3.7,165,186,9:42,7:04,"1,904","2,056",0.99,7.7,7.7,241,51.1% L / 48.9% R,--,--,--,--,0,--,--,--,--,--,--,"10,628",78.8,No,00:00.5,13,89.6,33,19,43,1:04:26,1:05:12,"19,436","19,720"
Multisport,6/2/2024 9:09,FALSE,Rock Hall Sprint,18.48,960,1:28:47,--,182,4,--,--,12.5,--,"102,456","33,037",--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,No,--:--:--,5,--,--,--,--,--:--:--,1:28:47,"-1,640","65,617"
Cycling,6/1/2024 7:03,FALSE,Arlington County Cycling,61.46,"1,712",2:56:26,142,158,4.4,--,--,20.9,35.7,"3,028","2,960",--,--,--,--,--,90,114,162,47% L / 53% R,192,152,140,635,14843,--,--,--,68,No,04:39.4,13,82.4,30,18,40,2:56:08,2:56:26,"-1,640","-1,640"
Pool Swim,5/31/2024 11:47,FALSE,Pool Swim,"1,800",360,0:46:29,133,161,2.4,--,--,1:49,1:31,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,947,40,29,--,--,No,00:02.8,15,--,--,--,--,0:32:49,0:47:18,--,--
Running,5/30/2024 7:43,FALSE,Baltimore Running,2.8,297,0:25:00,146,160,2.9,173,179,8:56,7:12,"1,645","3,288",1.04,7,7.5,243,55.6% L / 44.4% R,--,--,--,--,0,--,--,--,--,--,--,"4,294",68,No,01:14.6,4,80.6,31,19,39,0:24:58,0:25:45,"-1,640",59
Indoor Cycling,5/30/2024 6:37,FALSE,60': Tabatas: 4 rounds of 5 x 30,17.09,612,1:00:00,132,153,3,--,--,17.1,21.6,--,--,--,--,--,--,--,90,124,158,--,62.3,160,149,261,5422,--,--,--,75.2,No,00:00.2,59,82.4,--,--,--,0:59:56,1:00:00,--,--
Running,5/29/2024 17:29,FALSE,Baltimore Running,3,329,0:29:55,141,160,2.6,167,172,9:57,8:27,571,"25,719",0.97,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"4,996",73.4,No,00:02.4,4,86,--,--,--,0:29:54,0:30:19,"-1,640",59
Indoor Cycling,5/29/2024 7:32,FALSE,60': Active Recovery with 5 x 1',16.43,542,1:00:00,130,166,2.5,--,--,16.4,17.8,--,--,--,--,--,--,--,88,97,132,--,43.4,137,129,161,5321,--,--,--,77,No,00:00.3,21,82.4,--,--,--,1:00:00,1:00:00,--,--
Pool Swim,5/28/2024 16:08,FALSE,Pool Swim,"2,750",550,1:02:20,129,156,2.3,--,--,1:53,1:28,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1465,41,28,--,--,No,00:13.1,32,--,--,--,--,0:51:36,1:03:13,--,--
Running,5/28/2024 7:08,FALSE,Baltimore - Speed work 2 x (3 x 800) @5k,7.5,785,1:06:16,151,168,3.8,171,184,8:50,7:00,"1,509","1,573",1.06,7.4,8,241,51.0% L / 49.0% R,--,--,--,--,0,--,--,--,--,--,--,"11,220",75.2,No,02:13.1,15,82.4,34,13,41,1:06:06,1:06:51,-123,73
Cycling,5/26/2024 8:42,FALSE,Howard County Cycling,40.01,"1,184",2:04:51,140,160,3.8,--,--,19.2,30.1,"1,950","1,936",--,--,--,--,--,86,105,164,46% L / 54% R,138.6,158,136,354,10192,--,--,--,77,No,03:26.8,9,84.2,31,18,40,2:04:49,2:04:51,"-1,640","-1,640"
Running,5/25/2024 7:30,FALSE,Baltimore Running,6.75,752,1:00:04,157,170,3.8,173,179,8:54,7:11,"41,773","2,007",1.04,7.4,7.9,213,52.0% L / 48.0% R,--,--,--,--,0,--,--,--,--,--,--,"10,282",77,No,05:00.5,6,84.2,35,21,42,1:00:03,1:00:42,"-1,640","65,617"
Indoor Cycling,5/25/2024 6:38,FALSE,40': Repeat 3 times: 3' Tempo +,11.11,400,0:39:00,130,150,2.6,--,--,17.1,18.9,--,--,--,--,--,--,--,88,96,158,--,40.1,161,149,202,3455,--,--,--,80.6,No,00:00.5,15,84.2,--,--,--,0:39:00,0:39:00,--,--
Pool Swim,5/24/2024 13:51,FALSE,Pool Swim,"2,600",520,0:52:48,128,148,2.1,--,--,1:42,1:25,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1209,37,27,--,--,No,00:12.2,22,--,--,--,--,0:44:06,0:56:29,--,--
Indoor Cycling,5/23/2024 15:41,FALSE,60': 1x10' LT ME + 2x8' tempo +,16.82,591,1:00:00,138,160,3,--,--,16.8,20.1,--,--,--,--,--,--,--,84,97,153,--,58,159,142,232,5091,--,--,--,82.4,No,00:00.3,17,86,--,--,--,0:59:59,1:00:00,--,--
Pool Swim,5/22/2024 13:35,FALSE,Pool Swim,"2,000",400,1:02:51,111,147,1,--,--,1:38,1:21,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,903,36,28,--,--,No,00:07.6,36,--,--,--,--,0:32:32,1:06:43,--,--
Running,5/22/2024 6:58,FALSE,Baltimore Running,3.01,311,0:25:17,151,168,3.1,177,187,8:25,7:07,614,701,1.08,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"4,474",73.4,No,00:02.2,4,84.2,--,--,--,0:25:16,0:25:29,"7,009","7,160"
Indoor Cycling,5/21/2024 6:22,FALSE,60': Active Recovery with 5 x 1',16.39,543,1:00:00,126,141,2.5,--,--,16.4,19.2,--,--,--,--,--,--,--,90,99,132,--,43.3,138,129,161,5428,--,--,--,78.8,No,00:00.3,21,82.4,--,--,--,0:59:55,1:00:33,--,--
Running,5/19/2024 6:02,FALSE,Marine Corps Historic Half,13.29,"1,431",1:59:05,155,167,4.6,173,180,8:58,7:35,"6,231","19,842",1.04,7.4,7.9,244,52.2% L / 47.8% R,--,--,--,--,0,--,--,--,--,--,--,"20,428",69.8,No,02:22.0,14,77,35,19,43,1:59:00,1:59:05,"-1,640","-1,640"
Running,5/18/2024 10:40,FALSE,Baltimore Running,3.43,372,0:30:01,149,169,3.1,172,180,8:44,7:14,776,866,1.07,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"5,172",73.4,No,0:30:01,1,80.6,--,--,--,0:30:01,0:30:35,"65,465","65,637"
Running,5/17/2024 16:54,FALSE,Baltimore Running,3.28,352,0:30:01,146,157,2.9,169,174,9:09,8:04,"15,722","2,346",1.04,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"5,088",75.2,No,0:30:01,1,80.6,--,--,--,0:29:56,0:30:18,59,"13,879"
Indoor Cycling,5/17/2024 7:18,FALSE,60': Active Recovery with 5 x 1',16.51,546,1:00:14,121,136,2.5,--,--,16.4,19.7,--,--,--,--,--,--,--,89,96,132,--,44.9,138,129,189,5364,--,--,--,77,No,00:14.1,21,80.6,--,--,--,1:00:14,1:00:14,--,--
Running,5/16/2024 11:51,FALSE,Cambridge Running,2.35,264,0:20:11,163,172,3,175,179,8:35,7:55,"11,828",200,1.07,6.7,7.4,220,53.3% L / 46.7% R,--,--,--,--,0,--,--,--,--,--,--,"3,504",77,No,0:20:11,1,84.2,36,24,41,0:20:06,0:20:11,"49,187","60,873"
Cycling,5/16/2024 8:08,FALSE,Cambridge Cycling,56.67,"1,706",3:08:35,141,162,3.8,--,--,18,27.2,"208,353","212,006",--,--,--,--,--,86,107,141,45% L / 55% R,160.2,157,129,698,15387,--,--,--,69.8,No,06:26.1,12,87.8,28,12,38,3:06:18,3:27:29,"-1,640","79,341"
Pool Swim,5/15/2024 8:06,FALSE,Pool Swim,"3,100",555,1:08:58,--,--,--,--,--,1:36,1:20,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,2440,44,58,--,--,No,00:04.2,44,--,--,--,--,0:57:07,1:09:32,--,--
Running,5/14/2024 7:08,FALSE,Baltimore - 50': 3x3' 10k + 3x3' 5k pace,5.7,630,0:50:01,154,174,3.8,174,185,8:46,7:22,"1,334","1,250",1.05,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"8,660",68,No,00:01.4,15,77,--,--,--,0:50:00,0:50:28,"-1,640","-1,640"
Multisport,5/12/2024 8:01,FALSE,Kinetic Triathlon Festival Sprint,19.22,960,1:34:21,--,159,3.3,--,--,12.2,--,963,922,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,No,--:--:--,5,--,--,--,--,--:--:--,1:34:21,82,270
Multisport,5/11/2024 7:32,FALSE,Kinetic Triathlon Festival Olympic,31.99,"1,722",2:48:27,--,163,4,--,--,11.4,--,"1,601","1,618",--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,No,--:--:--,5,--,--,--,--,--:--:--,2:48:27,115,407
Running,5/9/2024 10:04,FALSE,Baltimore Running,2.28,249,0:20:01,152,171,2.8,173,186,8:46,7:23,37,108,1.06,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"3,486",75.2,No,04:44.1,4,84.2,--,--,--,0:19:59,0:20:17,-16,80
Indoor Cycling,5/9/2024 8:56,FALSE,Muscular endurance Fun,17.03,614,1:00:07,136,154,3.1,--,--,17,23.9,--,--,--,--,--,--,--,76,125,160,--,65.3,170,148,217,4591,--,--,--,80.6,No,00:06.6,21,86,--,--,--,1:00:07,1:00:07,--,--
Pool Swim,5/8/2024 13:48,FALSE,Pool Swim,"3,000",580,1:09:37,126,150,2.1,--,--,1:40,1:07,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1340,36,28,--,--,No,00:29.3,42,--,--,--,--,0:50:38,1:10:13,--,--
Running,5/8/2024 5:49,FALSE,Baltimore - 45': 20' marathon pace + faster,5.2,561,0:46:46,146,163,3.5,174,185,9:00,6:58,55,115,1.03,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"8,106",73.4,No,01:46.4,7,80.6,--,--,--,0:46:43,0:47:40,-20,69
Running,5/7/2024 17:45,FALSE,Baltimore Running,2.71,290,0:25:15,143,158,2.7,169,174,9:20,8:21,22,95,1.02,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"4,290",77,No,0:25:15,1,80.6,--,--,--,0:25:15,0:26:27,-18,72
Indoor Cycling,5/7/2024 7:40,FALSE,60': 40 high AeT @ varying caden,16.57,564,1:00:01,132,142,2.7,--,--,16.6,21,--,--,--,--,--,--,--,88,107,137,--,47.8,143,135,153,5292,--,--,--,77,No,00:01.4,13,84.2,--,--,--,0:59:58,1:00:01,--,--
Running,5/5/2024 14:17,FALSE,Baltimore Running,3,321,0:25:15,152,176,3.2,174,185,8:24,7:22,33,106,1.1,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"4,416",69.8,No,0:25:15,1,80.6,--,--,--,0:25:11,0:26:08,-15,75
Indoor Cycling,5/5/2024 11:02,FALSE,180' 4 x Muscular endurance sets,50.01,"1,668",3:00:08,122,145,3.6,--,--,16.7,24.5,--,--,--,--,--,--,--,81,124,137,--,145.7,149,133,199,14623,--,--,--,77,No,00:08.2,17,82.4,--,--,--,2:59:56,3:00:08,--,--
Running,5/4/2024 13:43,FALSE,Baltimore Running,9.01,952,1:19:31,151,163,3.9,175,182,8:49,7:37,178,247,1.04,7.3,7.8,240,55.4% L / 44.6% R,--,--,--,--,0,--,--,--,--,--,--,"13,782",60.8,No,04:28.0,7,80.6,33,23,42,1:19:26,1:19:46,-30,68
Indoor Cycling,5/4/2024 13:00,FALSE,30' harder leg opener,8.38,298,0:30:05,134,152,2.6,--,--,16.7,21.6,--,--,--,--,--,--,--,87,96,153,--,29.9,164,144,187,2646,--,--,--,78.8,No,00:04.5,12,82.4,29,18,35,0:30:04,0:30:05,--,--
Pool Swim,5/3/2024 14:39,FALSE,Pool Swim,"3,000",480,1:20:04,125,160,2.3,--,--,1:39,1:14,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1060,36,27,--,--,No,00:04.3,78,--,--,--,--,0:53:13,1:20:44,--,--
Running,5/2/2024 11:48,FALSE,Baltimore Running,2.44,261,0:20:02,159,173,3.1,176,186,8:14,7:34,43,77,1.11,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"3,554",87.8,No,03:26.8,3,93.2,--,--,--,0:20:01,0:21:30,22,94
Indoor Cycling,5/2/2024 10:40,FALSE,60': 6 x 8' increasing efforts b,17.08,622,1:00:00,135,154,3.1,--,--,17.1,18,--,--,--,--,--,--,--,89,98,156,--,62.1,163,151,181,5382,--,--,--,82.4,No,00:00.4,13,87.8,--,--,--,1:00:00,1:00:00,--,--
Pool Swim,5/1/2024 13:22,FALSE,Pool Swim,"2,975",574,1:15:24,125,155,2.1,--,--,1:38,1:17,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,1303,36,28,--,--,No,00:19.7,70,--,--,--,--,0:49:37,1:15:52,--,--
Running,5/1/2024 6:13,FALSE,Baltimore - 40': 20' Ez + 15' desc + 5' CD,4.51,485,0:40:00,147,165,3.5,172,182,8:53,6:46,112,145,1.04,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"6,952",73.4,No,00:00.4,7,84.2,--,--,--,0:39:58,0:40:21,-26,66
Running,4/30/2024 14:59,FALSE,Baltimore Running,2.71,295,0:25:01,152,169,2.8,169,174,9:14,8:19,49,90,1.03,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"4,208",86,No,06:58.5,3,95,--,--,--,0:24:59,0:25:35,17,91
Indoor Cycling,4/30/2024 7:46,FALSE,60' Muscular Endurance work. Pay,16.53,560,1:00:00,137,154,2.8,--,--,16.5,18.8,--,--,--,--,--,--,--,81,98,142,--,51.5,141,134,"2,495",4895,--,--,--,80.6,No,00:00.4,19,86,--,--,--,1:00:00,1:00:19,--,--
Cycling,4/28/2024 8:08,FALSE,Loudoun County Cycling,50.01,"1,439",2:45:25,127,150,3.6,--,--,18.1,31.4,"1,801","1,878",--,--,--,--,--,86,120,143,46% L / 54% R,145.8,147,123,629,13149,--,--,--,59,No,00:03.3,11,77,26,17,36,2:45:18,2:59:54,236,419
Running,4/27/2024 14:10,FALSE,Baltimore Running,8.5,938,1:13:22,155,168,4.6,174,185,8:38,6:37,136,169,1.07,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,"12,762",62.6,No,01:08.9,14,80.6,--,--,--,1:13:18,1:13:38,-19,59
Indoor Cycling,4/27/2024 13:30,FALSE,Indoor Cycling,8.15,275,0:30:01,135,152,2.4,--,--,16.3,17.4,--,--,--,--,--,--,--,92,130,135,--,23.1,141,131,151,2794,--,--,--,78.8,No,0:11:38,2,82.4,--,--,--,0:29:58,0:30:02,--,--
Indoor Cycling,4/26/2024 6:31,FALSE,Indoor Cycling,12.5,443,0:45:02,139,152,2.8,--,--,16.7,17.6,--,--,--,--,--,--,--,89,120,144,--,39.5,150,142,151,4029,--,--,--,77,No,08:57.2,3,80.6,--,--,--,0:45:00,0:45:02,--,--
